0: UNK
4515: vaguely
4516: umpire
4517: disneyland
4518: aisle
4519: ridge
4520: lighten
4521: kuala
4522: lumpur
4523: blinded
4524: frightens
4525: priest
4526: artistic
4527: weep
4528: suitcases
4529: scored
4530: ale
4531: low-alcohol
4532: cashier
4533: scrap
4534: milkshake
4535: grown
4536: regions
4537: marks
4538: ginza
4539: pack
4540: designer
4541: 56
4542: russell
4543: two-story
4544: knitting
4545: verge
4546: sulfur
4547: assumption
4548: libras
4549: 1689
4550: capacity
4551: feverish
4552: tidy
4553: bowl
4554: ambiguities
4555: violated
4556: encores
4557: construction
4558: remodeled
4559: slums
4560: hail
4561: 1989
4562: defined
4563: booklet
4564: bulky
4565: well-written
4566: sixteenth
4567: 13-year-old
4568: pennies
4569: cooperative
4570: shift
4571: undressed
4572: blocks
4573: decisions
4574: pancakes
4575: poker
4576: toured
4577: quits
4578: shelters
4579: cia
4580: rate
4581: worst-case
4582: scenario
4583: secretive
4584: edge
4585: gravy
4586: explaining
4587: mere
4588: sashimi
4589: editor
4590: answering
4591: phones
4592: extreme
4593: gathers
4594: moss
4595: plants
4596: drawers
4597: unforgettable
4598: bowling
4599: bringing
4600: donations
4601: creationism
4602: pseudo-science
4603: daddy
4604: demands
4605: commute
4606: declare
4607: souls
4608: keen
4609: hesitate
4610: don
4611: gallons
4612: comics
4613: degree
4614: colorado
4615: stocks
4616: cozy
4617: majors
4618: pockets
4619: replied
4620: sipped
4621: suspects
4622: 19th
4623: leaning
4624: erase
4625: brain
4626: links
4627: modesty
4628: respecting
4629: pleated
4630: mislead
4631: hopeful
4632: unwise
4633: going-away
4634: sung
4635: grapefruits
4636: fukuoka
4637: 14
4638: 1960
4639: photographer
4640: lens
4641: bawling
4642: justice
4643: prevail
4644: bombed
4645: millions
4646: bakes
4647: roommate
4648: hudson
4649: foolproof
4650: printing
4651: sewage
4652: pollutes
4653: gentle
4654: waving
4655: waltz
4656: stooped
4657: pebble
4658: equals
4659: shounan
4660: prisoners
4661: poland
4662: warsaw
4663: slid
4664: worm
4665: gang
4666: gazing
4667: 4th
4668: theft
4669: soared
4670: shrines
4671: complaint
4672: spectacular
4673: adequate
4674: foster
4675: defects
4676: resides
4677: veterinary
4678: update
4679: text
4680: deteriorating
4681: knob
4682: argentina
4683: mortal
4684: halfway
4685: ski
4686: partied
4687: determination
4688: delightful
4689: manage
4690: council
4691: cv
4692: identical
4693: ours
4694: steals
4695: scotch
4696: discover
4697: roller-skate
4698: comb
4699: musical
4700: instrument
4701: suffer
4702: vitamins
4703: excess
4704: politeness
4705: coke
4706: poisoning
4707: scuba
4708: diving
4709: quarrels
4710: bits
4711: respond
4712: independent
4713: stingy
4714: seventy
4715: narrowly
4716: pressed
4717: resigned
4718: fled
4719: risked
4720: unopened
4721: skis
4722: somewhat
4723: weighs
4724: spite
4725: wiped
4726: presidency
4727: stained
4728: inspired
4729: 180
4730: constantly
4731: asian
4732: talent
4733: picks
4734: barbershop
4735: outskirts
4736: screwed
4737: three-fourths
4738: detailed
4739: decides
4740: philosopher
4741: vaccinated
4742: flu
4743: zao
4744: sin
4745: packages
4746: rowing
4747: malaria
4748: shared
4749: journal
4750: old-fashioned
4751: skilled
4752: fisherman
4753: thumb
4754: joints
4755: buttons
4756: cow
4757: saudi
4758: arabia
4759: aspired
4760: vegetable
4761: cooks
4762: dived
4763: lifted
4764: aerobics
4765: 25
4766: veterinarian
4767: decency
4768: toaster
4769: upside
4770: feeds
4771: wrapped
4772: chimney
4773: pursue
4774: somehow
4775: neutral
4776: fares
4777: adding
4778: amounted
4779: fireplace
4780: tank
4781: spot
4782: suspicions
4783: ease
4784: clues
4785: foundation
4786: paved
4787: asphalt
4788: rises
4789: swimmers
4790: powder
4791: tablecloth
4792: cabinet
4793: threat
4794: richmond
4795: recovery
4796: thermometers
4797: director
4798: paces
4799: opposite
4800: t-shirt
4801: printed
4802: extension
4803: cord
4804: wrongly
4805: zipper
4806: zip
4807: smoothly
4808: windowless
4809: buffet
4810: un
4811: avoided
4812: three-bedroom
4813: compromise
4814: forecast
4815: shutting
4816: conclusions
4817: yourselves
4818: prepare
4819: rewrite
4820: dna
4821: auckland
4822: nissan
4823: reagan
4824: tin
4825: pillow
4826: chit-chat
4827: non-smoking
4828: stones
4829: einstein
4830: souvenirs
4831: consented
4832: dipped
4833: authority
4834: financially
4835: presents
4836: bald
4837: olympic
4838: five-thirty
4839: sucker
4840: experiences
4841: accompanies
4842: monthly
4843: internship
4844: exercising
4845: warn
4846: hitting
4847: impulse
4848: honor
4849: peach
4850: waterfall
4851: massage
4852: shocked
4853: mumps
4854: judgment
4855: m
4856: ve
4857: nearer
4858: dances
4859: keeping
4860: nineties
4861: ninety
4862: gains
4863: conveniently
4864: cynical
4865: phoenix
4866: arizona
4867: grand
4868: notebooks
4869: decorated
4870: dusts
4871: distasteful
4872: fumbled
4873: visibly
4874: tapped
4875: hen
4876: pacific
4877: brasilia
4878: unknown
4879: drug
4880: firemen
4881: mechanic
4882: sleeves
4883: damaged
4884: flush
4885: rebuilding
4886: boats
4887: unique
4888: reported
4889: orchard
4890: uniforms
4891: 50,000
4892: controversial
4893: necessarily
4894: avoids
4895: microwave
4896: distant
4897: relative
4898: sail
4899: intentions
4900: volcanic
4901: ash
4902: disrupted
4903: passive
4904: pipe
4905: swallows
4906: catching
4907: agreement
4908: deadlock
4909: performance
4910: stapler
4911: scrambled
4912: deeds
4913: defense
4914: bern
4915: dutch
4916: closely
4917: allied
4918: admonished
4919: firewood
4920: rifle
4921: grasped
4922: matsue
4923: grammatical
4924: contemporary
4925: meditate
4926: chips
4927: honshu
4928: draft
4929: heroes
4930: deli
4931: theories
4932: underneath
4933: 15
4934: predictions
4935: stroganoff
4936: hardwood
4937: overhead
4938: syringe
4939: shortest
4940: ultrasound
4941: acquaintance
4942: breaks
4943: exceeded
4944: exports
4945: returns
4946: blink
4947: consecutive
4948: illegal
4949: amends
4950: jst
4951: split
4952: reward
4953: fifty-fifty
4954: miyazaki
4955: thirtieth
4956: first-year
4957: arranging
4958: telephones
4959: germans
4960: pleasures
4961: temperate
4962: pastime
4963: fifteen
4964: shuffle
4965: ac
4966: thrilling
4967: external
4968: telegram
4969: banged
4970: fist
4971: farmer
4972: elbowed
4973: eyed
4974: insecure
4975: neatly
4976: shyly
4977: identified
4978: murderer
4979: brandy
4980: resented
4981: testified
4982: accompany
4983: planting
4984: prettier
4985: stockholm
4986: sweden
4987: texting
4988: smiths
4989: ten-dollar
4990: balloon
4991: fabric
4992: slightly
4993: teeming
4994: transported
4995: policemen
4996: rocket
4997: established
4998: developed
4999: sets
5000: happily
5001: exceptions
5002: plotting
5003: frequent
5004: hoarse
5005: economical
5006: informative
5007: cheapest
5008: spices
5009: err
5010: hottest
5011: childhood
5012: landslide
5013: evaporates
5014: era
5015: atomic
5016: malaysia
5017: rainfall
5018: quiz
5019: offices
5020: initials
5021: ntt
5022: unavoidable
5023: title
5024: finland
5025: local
5026: painter
5027: procedure
5028: mimic
5029: fonder
5030: accuracy
5031: arrangements
5032: transmission
5033: meadow
5034: communication
5035: raffle
5036: orphan
5037: described
5038: dealing
5039: confirm
5040: recall
5041: dialog
5042: significance
5043: roller
5044: skates
5045: voices
5046: amateur
5047: purchase
5048: invite
5049: restless
5050: satisfy
5051: persuade
5052: reducing
5053: stress
5054: dye
5055: blonde
5056: crew
5057: understanding
5058: promotes
5059: fourth
5060: decreased
5061: translator
5062: disadvantage
5063: vary
5064: pour
5065: melted
5066: sammy
5067: davis
5068: grave
5069: biting
5070: nails
5071: sadness
5072: spelling
5073: accidental
5074: broadcast
5075: 1789
5076: parcel
5077: pox
5078: ashes
5079: surrounding
5080: thoroughly
5081: jointly
5082: applicable
5083: genuine
5084: connects
5085: enthusiasm
5086: mountaineering
5087: cross-country
5088: glued
5089: screen
5090: passage
5091: beds
5092: footprints
5093: hacked
5094: abolish
5095: topics
5096: booth
5097: hazel
5098: tool
5099: parted
5100: profits
5101: revealed
5102: senior
5103: fingerprints
5104: garbage
5105: dried
5106: reluctantly
5107: deputy
5108: kilo
5109: snoring
5110: japanese-english
5111: woolen
5112: boasts
5113: bungee
5114: essentially
5115: produces
5116: towada
5117: laura
5118: ingalls
5119: prairie
5120: industrial
5121: sciences
5122: issued
5123: relieve
5124: u.n
5125: declared
5126: mid-forties
5127: vases
5128: sink
5129: plunged
5130: scandal
5131: bookcase
5132: parallel
5133: originally
5134: blooming
5135: bamboo
5136: sued
5137: damages
5138: surfers
5139: manufactures
5140: normally
5141: eloquent
5142: vat
5143: sulfuric
5144: campfire
5145: puts
5146: happier
5147: armchair
5148: identity
5149: killer
5150: remote
5151: locating
5152: akita
5153: longest
5154: wires
5155: convey
5156: device
5157: ten-thirty
5158: panel
5159: experts
5160: melt
5161: stove
5162: suggesting
5163: reserved
5164: armenian
5165: indo-european
5166: remove
5167: stains
5168: strengths
5169: weaknesses
5170: halley
5171: comet
5172: 2061
5173: secretly
5174: preferred
5175: towers
5176: helen
5177: keller
5178: sight-seeing
5179: retirement
5180: hopefully
5181: pochi
5182: irregular
5183: verbs
5184: cleaner
5185: valentine
5186: dim
5187: astrophysicist
5188: ham
5189: nonstop
5190: android
5191: restaurants
5192: farsighted
5193: advocate
5194: sidney
5195: sheldon
5196: responding
5197: fast-moving
5198: 1860
5199: premonition
5200: copies
5201: queen
5202: elizabeth
5203: 1603
5204: bandages
5205: earliest
5206: nice-looking
5207: ambitions
5208: permitted
5209: tangerines
5210: curtains
5211: etched
5212: span
5213: guarding
5214: vacant
5215: joining
5216: nozawa
5217: vibe
5218: astonishment
5219: unlocked
5220: spilling
5221: organic
5222: 0
5223: centigrade
5224: unpleasant
5225: ample
5226: traditions
5227: measures
5228: slowing
5229: theme
5230: home-cooked
5231: immigrate
5232: authorized
5233: zimbabwe
5234: doorway
5235: urge
5236: luxuries
5237: withered
5238: fuels
5239: separately
5240: despite
5241: riches
5242: first-aid
5243: kit
5244: otherwise
5245: attributed
5246: attributes
5247: realise
5248: tone
5249: aptitude
5250: employees
5251: forehead
5252: captivate
5253: responded
5254: ambassador
5255: ceases
5256: appearance
5257: finnish
5258: tolerate
5259: shore
5260: farewell
5261: severely
5262: interpreted
5263: refusal
5264: mistakenly
5265: roman
5266: distances
5267: permits
5268: inflation
5269: nights
5270: belief
5271: arab
5272: motive
5273: resort
5274: carries
5275: spray
5276: voyage
5277: poison
5278: picasso
5279: rabbits
5280: tails
5281: preserve
5282: decay
5283: freshened
5284: dolled
5285: stirred
5286: teaspoon
5287: indicate
5288: agreeing
5289: burden
5290: waterloo
5291: blossom
5292: satellite
5293: tow
5294: ties
5295: erupted
5296: shops
5297: closets
5298: creature
5299: ultraviolet
5300: rays
5301: 32
5302: fahrenheit
5303: preparation
5304: consent
5305: trout
5306: destiny
5307: considerate
5308: trick
5309: smarter
5310: suspicious
5311: necessity
5312: hamamatsu
5313: undergo
5314: fortunately
5315: gravity
5316: jaw
5317: cambridge
5318: annoy
5319: cage
5320: engrossed
5321: prefectures
5322: billionaire
5323: maruzen
5324: toad
5325: field
5326: educational
5327: passes
5328: consequences
5329: nine-to-five
5330: maintain
5331: equipment
5332: senses
5333: teresa
5334: fewer
5335: frighten
5336: peacefully
5337: respects
5338: homeroom
5339: envious
5340: bargaining
5341: cotton
5342: golden
5343: survivor
5344: piloted
5345: cargo
5346: adjoins
5347: obscure
5348: heroine
5349: officer
5350: registration
5351: cheer
5352: desks
5353: victim
5354: springs
5355: continents
5356: measure
5357: cutest
5358: matchbox
5359: conceal
5360: disappointment
5361: alps
5362: blankets
5363: loaded
5364: insect
5365: pluto
5366: composers
5367: stupidity
5368: desired
5369: sadly
5370: mist
5371: swarm
5372: hornets
5373: privately
5374: flea
5375: 305
5376: p.m.
5377: diplomats
5378: privileges
5379: immune
5380: smallpox
5381: bent
5382: listens
5383: jungle
5384: 88
5385: concise
5386: ringtone
5387: locate
5388: championship
5389: symbol
5390: spoil
5391: ending
5392: warning
5393: tuner
5394: marie
5395: curie
5396: radium
5397: skinny
5398: lansing
5399: michigan
5400: injury
5401: 98
5402: finishes
5403: clears
5404: discoveries
5405: leisure
5406: baking
5407: builds
5408: swiss
5409: consume
5410: prized
5411: possession
5412: feathers
5413: syrup
5414: licorice
5415: flavoring
5416: earthworm
5417: wriggled
5418: bathed
5419: install
5420: antenna
5421: abate
5422: poems
5423: cub
5424: incompetent
5425: zeros
5426: 2010
5427: elementary
5428: entries
5429: effects
5430: leather
5431: bones
5432: skull
5433: chest
5434: acting
5435: label
5436: steam
5437: harvest
5438: venture
5439: swampy
5440: overeat
5441: stepping
5442: brass
5443: marching
5444: continent
5445: eight-year-old
5446: worthless
5447: yeast
5448: lotion
5449: mansion
5450: countless
5451: twinkling
5452: closes
5453: farmers
5454: vowels
5455: knives
5456: forks
5457: characters
5458: clarifying
5459: verify
5460: parade
5461: cheered
5462: san
5463: francisco
5464: misjudged
5465: comparison
5466: short-sleeved
5467: well-known
5468: derived
5469: starvation
5470: alice
5471: overlooked
5472: high-definition
5473: elders
5474: conduct
5475: equipped
5476: over-sleeping
5477: amusing
5478: taiwanese
5479: milder
5480: stupidest
5481: division
5482: justify
5483: ribbon
5484: murmur
5485: brook
5486: lulls
5487: harry
5488: potter
5489: lame
5490: shelves
5491: reforms
5492: 1,600
5493: switched
5494: stack
5495: unidentified
5496: longing
5497: freeloaders
5498: examinations
5499: term
5500: ultimate
5501: persian
5502: monster
5503: betrays
5504: 1492
5505: generate
5506: magnetism
5507: contribute
5508: misunderstood
5509: approximately
5510: astronomy
5511: nevada
5512: clint
5513: eastwood
5514: carmel
5515: dentists
5516: x-rays
5517: examine
5518: eternal
5519: diplomacy
5520: tourism
5521: tripped
5522: horribly
5523: observatory
5524: forsake
5525: extends
5526: robots
5527: healthiest
5528: photographs
5529: displeased
5530: proceed
5531: agenda
5532: divorces
5533: ex-husband
5534: renovated
5535: uncles
5536: takeuchi
5537: phoned
5538: machinery
5539: represent
5540: kidnappers
5541: prosecutor
5542: leading
5543: 1876
5544: countryside
5545: desire
5546: temporary
5547: welcomed
5548: warmly
5549: carelessly
5550: unaware
5551: occasions
5552: physically
5553: mentally
5554: overestimate
5555: warrant
5556: folks
5557: lit
5558: candle
5559: autumn
5560: disclosed
5561: beginners
5562: tailor
5563: national
5564: buffaloes
5565: alarmed
5566: irresponsible
5567: savings
5568: association
5569: woken
5570: sake
5571: rapid
5572: hemisphere
5573: pointless
5574: liquor
5575: user
5576: amazon
5577: maternal
5578: built-in
5579: generation
5580: pollen
5581: architecture
5582: woollen
5583: textiles
5584: astrology
5585: shortly
5586: scenic
5587: mainly
5588: chances
5589: manufacture
5590: lid
5591: satisfactory
5592: hats
5593: kuchiwa
5594: unicycle
5595: oatmeal
5596: impractical
5597: afternoons
5598: recycling
5599: waikiki
5600: shoulders
5601: delays
5602: hurricane
5603: agriculture
5604: consumes
5605: consumption
5606: signs
5607: community
5608: startling
5609: admires
5610: florence
5611: chewed
5612: swallowed
5613: civil
5614: hemingway
5615: vcr
5616: arrogant
5617: liking
5618: cheerful
5619: hoofbeats
5620: zebras
5621: muggy
5622: undocumented
5623: feature
5624: kilometres
5625: darkness
5626: vienna
5627: pilots
5628: greatly
5629: remedial
5630: diseases
5631: defective
5632: gene
5633: colombian
5634: arched
5635: watered
5636: landlord
5637: offensive
5638: insufficient
5639: frogs
5640: resolved
5641: marine
5642: biologist
5643: willingly
5644: heart-to-heart
5645: 2008.
5646: harmony
5647: self-confidence
5648: honorable
5649: camel
5650: desert
5651: citizens
5652: emotion
5653: involuntary
5654: roughly
5655: exhaust
5656: dinosaurs
5657: extinct
5658: perform
5659: governor
5660: orphans
5661: commanded
5662: surfboard
5663: marketing
5664: rumors
5665: corrected
5666: alphabet
5667: tested
5668: retract
5669: sending
5670: airmail
5671: haystack
5672: j.f
5673: kennedy
5674: arlington
5675: cemetery
5676: fusion
5677: combination
5678: asians
5679: suruga
5680: bay
5681: financial
5682: elaborate
5683: inattention
5684: 3:00
5685: barometer
5686: falling
5687: wagging
5688: indicated
5689: tragic
5690: capture
5691: entertaining
5692: suspected
5693: newspaperman
5694: shoebox
5695: warehouse
5696: wrung
5697: uk
5698: abbreviation
5699: kingdom
5700: watermelon
5701: thirteen
5702: airlines
5703: check-in
5704: vocabulary
5705: self-service
5706: devastating
5707: republic
5708: stressful
5709: celebrations
5710: kelly
5711: passing
5712: bitterness
5713: irritable
5714: sixtieth
5715: unsure
5716: tunes
5717: hypocritical
5718: independence
5719: 1947
5720: moderate
5721: develop
5722: politicians
5723: inner
5724: cure
5725: astronaut
5726: loading
5727: precise
5728: advances
5729: deprived
5730: efficient
5731: graveyard
5732: superior
5733: accessible
5734: handing
5735: sketched
5736: ukrainian
5737: circumstances
5738: pose
5739: valuables
5740: rust
5741: mandatory
5742: fame
5743: dedication
5744: pretext
5745: influential
5746: stressed
5747: aspects
5748: strongest
5749: candidate
5750: homeless
5751: ssh
5752: remotely
5753: mass
5754: production
5755: monopoly
5756: families
5757: effective
5758: inspect
5759: majority
5760: votes
5761: coral
5762: reef
5763: attraction
5764: explorers
5765: skeleton
5766: minimum
5767: wage
5768: 642
5769: motel
5770: accommodate
5771: 400
5772: reread
5773: pupils
5774: entirely
5775: inconsequential
5776: birmingham
5777: platform
5778: snowfall
5779: indistinguishable
5780: weatherman
5781: widespread
5782: fans
5783: nieces
5784: sails
5785: strait
5786: gibraltar
5787: headwords
5788: three-year-old
5789: poked
5790: cuts
5791: shrill
5792: wakes
5793: respectful
5794: superiors
5795: in-laws
5796: prejudice
5797: compartment
5798: 60
5799: compiling
5800: general
5801: consumers
5802: quantity
5803: adjective
5804: noun
5805: affect
5806: nasty
5807: sees
5808: ideal
5809: supreme
5810: court
5811: indicates
5812: 4,000
5813: defended
5814: invaders
5815: tear
5816: probability
5817: ban
5818: seawater
5819: neighbour
5820: deteriorated
5821: antique
5822: emphasis
5823: mask
5824: prevents
5825: novelist
5826: regard
5827: bali
5828: jupiter
5829: nearby
5830: educated
5831: lets
5832: deprivation
5833: increases
5834: attacks
5835: assignment
5836: legal
5837: finest
5838: nominated
5839: calvin
5840: coolidge
5841: vice
5842: french-english
5843: hunch
5844: academic
5845: fraud
5846: nuclear
5847: 21st
5848: slippery
5849: injuries
5850: pizzas
5851: wondering
5852: competent
5853: whales
5854: shiga
5855: smallest
5856: spur
5857: self-made
5858: twisted
5859: ankle
5860: accepting
5861: kidnapped
5862: soviet
5863: union
5864: collapsed
5865: abundant
5866: equator
5867: divides
5868: hemispheres
5869: refrigerator
5870: listed
5871: toyota
5872: ford
5873: carbonated
5874: sights
5875: dumped
5876: caged
5877: inn
5878: deity
5879: meditation
5880: marketable
5881: skill
5882: investors
5883: withdrew
5884: pinched
5885: brazen
5886: defiance
5887: observations
5888: babysitting
5889: agent
5890: bare
5891: chill
5892: indifferent
5893: instructor
5894: worship
5895: invaluable
5896: unanimously
5897: appoint
5898: ceo
5899: driest
5900: massive
5901: structure
5902: contributed
5903: intervenes
5904: execution
5905: eleventh
5906: fifth-largest
5907: producer
5908: fruits
5909: pepperoni
5910: fitting
5911: arrange
5912: tendency
5913: exaggerate
5914: pin
5915: pigs
5916: characteristics
5917: beings
5918: schoolroom
5919: nuts
5920: woodcutter
5921: demonstrated
5922: lined
5923: castles
5924: matches
5925: logically
5926: a.m.
5927: possibly
5928: statistics
5929: pliable
5930: lacks
5931: block
5932: drenched
5933: errands
5934: wan
5935: na
5936: tag
5937: invisible
5938: barbeque
5939: replace
5940: cartridge
5941: printer
5942: subtle
5943: differences
5944: supplied
5945: iraq
5946: iran
5947: hesitation
5948: construct
5949: blenders
5950: smoothies
5951: finishing
5952: 1880
5953: 100-meter
5954: dash
5955: crutches
5956: wit
5957: collars
5958: 165
5959: licking
5960: ashtray
5961: william
5962: cottages
5963: isolated
5964: victims
5965: crane
5966: unlike
5967: investigating
5968: gasoline
5969: diplomatic
5970: obtained
5971: wrinkles
5972: refreshing
5973: fatal
5974: classless
5975: cosmetic
5976: worsening
5977: resemblance
5978: 31st
5979: involves
5980: twenty-one
5981: deposit
5982: largely
5983: ticking
5984: mercy
5985: dictator
5986: tourists
5987: exquisite
5988: warden
5989: riot
5990: occasional
5991: chipped
5992: deciding
5993: achieve
5994: actinium
5995: andré-louis
5996: debierne
5997: 1899
5998: loans
5999: malnutrition
6000: niger
6001: cramped
6002: brighter
6003: download
6004: hassle
6005: everest
6006: coincides
6007: referred
6008: chaucer
6009: predicting
6010: extinguisher
6011: tables
6012: tsunamis
6013: fields
6014: christ
6015: shouted
6016: veins
6017: ethical
6018: sacrifice
6019: impressive
6020: inspiration
6021: one-way
6022: blondes
6023: ebola
6024: spreads
6025: bodily
6026: fluids
6027: unconscious
6028: characteristic
6029: tenacity
6030: abstain
6031: edo
6032: moon-viewing
6033: louvre
6034: oscar
6035: ceremonies
6036: extravaganza
6037: simplest
6038: hastings
6039: upcoming
6040: straightening
6041: imposing
6042: beliefs
6043: calculation
6044: subscriptions
6045: trading
6046: boom
6047: valid
6048: thirty-first
6049: nineteen-ninety-seven
6050: unfinished
6051: compute
6052: ambulances
6053: misprints
6054: junk
6055: refreshments
6056: reminded
6057: handball
6058: playground
6059: hurting
6060: tampered
6061: greet
6062: windmill
6063: netherlands
6064: influenced
6065: youth
6066: babies
6067: defeatist
6068: burnt
6069: formed
6070: phase
6071: anonymously
6072: donated
6073: smartest
6074: disable
6075: implemented
6076: eight-hour
6077: plastics
6078: conventional
6079: knack
6080: tossed
6081: dates
6082: twelfth
6083: 40
6084: uncertain
6085: t.v
6086: flights
6087: two-year
6088: modest
6089: aging
6090: symphony
6091: orchestra
6092: faxes
6093: emails
6094: sufficient
6095: shaver
6096: islam
6097: 7th
6098: needless
6099: respected
6100: crater
6101: expressed
6102: blown
6103: evacuate
6104: recite
6105: texts
6106: injure
6107: procedures
6108: acquired
6109: 2020
6110: declarations
6111: variables
6112: c++
6113: universal
6114: widely-spoken
6115: 2,700
6116: abnormal
6117: remembers
6118: balance
6119: wide
6120: basement
6121: senator
6122: censured
6123: congressional
6124: ethics
6125: gnp
6126: 1
6127: preceding
6128: warrior
6129: weakness
6130: satellites
6131: revolving
6132: microscope
6133: telescope
6134: subarachnoid
6135: hemorrhage
6136: fourteen
6137: imaginary
6138: blacks
6139: whites
6140: 2009
6141: considerable
6142: producers
6143: 3202-5625
6144: shipment
6145: grandchild
6146: beasts
6147: eagle
6148: twenty-year-old
6149: trainer
6150: communicated
6151: rise
6152: champion
6153: investigate
6154: autobiography
6155: noises
6156: pages
6157: pointed
6158: estimated
6159: screaming
6160: farms
6161: punishment
6162: treason
6163: revise
6164: usa
6165: flash
6166: poisoner
6167: intent
6168: boxing
6169: eleven-thirty
6170: gratify
6171: inseparable
6172: enabled
6173: stormy
6174: disagreement
6175: shed
6176: half-hearted
6177: manner
6178: pigeons
6179: applications
6180: describe
6181: short-cut
6182: desktop
6183: cellular
6184: hiking
6185: decreasing
6186: patriotism
6187: existed
6188: czech
6189: teased
6190: affectionate
6191: infrared
6192: searching
6193: shone
6194: palms
6195: bending
6196: u.s.
6197: possess
6198: desirable
6199: cigarettes
6200: sociopaths
6201: display
6202: remorse
6203: whereabouts
6204: forgets
6205: anniversary
6206: networks
6207: gamble
6208: cope
6209: depression
6210: toothaches
6211: prejudiced
6212: folds
6213: cranes
6214: homes
6215: cardboard
6216: calculated
6217: opposition
6218: electronic
6219: flipped
6220: inconvenience
6221: importation
6222: statue
6223: hachiko
6224: faithful
6225: views
6226: ruins
6227: apron
6228: depending
6229: existence
6230: paranormal
6231: phenomena
6232: scratchy
6233: 12
6234: halt
6235: lindbergh
6236: solo
6237: atlantic
6238: 1927
6239: scores
6240: publication
6241: timed
6242: coincide
6243: operator
6244: caller
6245: speakers
6246: rio
6247: de
6248: janeiro
6249: badminton
6250: shuttlecock
6251: toolkit
6252: conversationalist
6253: manholes
6254: accidentally
6255: piddling
6256: gentlemen
6257: lunchtime
6258: appropriate
6259: role
6260: 455
6261: twentieth
6262: pregnancy
6263: origins
6264: features
6265: masterpiece
6266: 600
6267: ensures
6268: determine
6269: mid-june
6270: mid-july
6271: blueberries
6272: blackberries
6273: cherries
6274: nectarines
6275: throughout
6276: stiff
6277: upper
6278: lip
6279: abraham
6280: 16th
6281: log
6282: kentucky
6283: quantities
6284: quoted
6285: repeatedly
6286: mouths
6287: optimists
6288: pessimists
6289: swimsuit
6290: clung
6291: branches
6292: floodwaters
6293: handyman
6294: roared
6295: mark
6296: knopfler
6297: battered
6298: parliament
6299: officially
6300: ryoutarou
6301: hashimoto
6302: 52nd
6303: philippines
6304: tidal
6305: resulted
6306: deaths
6307: 6,000
6308: acquire
